team,imagery_awards
frc1024,17
frc1262,15
frc1359,14
frc5926,13
frc571,12
frc1075,10
frc1711,10
frc1939,10
frc3940,10
frc365,9
frc624,9
frc703,9
frc910,9
frc1339,9
frc1736,9
frc2246,9
frc5113,9
frc193,8
frc233,8
frc1255,8
frc3219,8
frc3966,8
frc4048,8
frc4531,8
frc6740,8
frc87,7
frc1511,7
frc1538,7
frc1622,7
frc1922,7
frc2048,7
frc2839,7
frc3238,7
frc5012,7
frc33,6
frc68,6
frc172,6
frc399,6
frc503,6
frc589,6
frc847,6
frc1011,6
frc1086,6
frc1241,6
frc1266,6
frc1547,6
frc1746,6
frc2177,6
frc2194,6
frc2405,6
frc2640,6
frc2846,6
frc2936,6
frc5424,6
frc5830,6
frc155,5
frc272,5
frc522,5
frc1280,5
frc1481,5
frc1902,5
frc2013,5
frc2059,5
frc2342,5
frc2708,5
frc3182,5
frc3322,5
frc3465,5
frc4039,5
frc4525,5
frc4682,5
frc5431,5
frc5468,5
frc6004,5
frc6704,5
frc6861,5
frc7418,5
frc7619,5
frc34,4
frc88,4
frc141,4
frc166,4
frc175,4
frc203,4
frc245,4
frc333,4
frc418,4
frc647,4
frc709,4
frc1094,4
frc1188,4
frc1296,4
frc1319,4
frc1322,4
frc1528,4
frc2016,4
frc2377,4
frc2491,4
frc2826,4
frc2832,4
frc2877,4
frc2881,4
frc2930,4
frc2996,4
frc3157,4
frc3314,4
frc3352,4
frc3654,4
frc3958,4
frc4013,4
frc4055,4
frc4216,4
frc4325,4
frc4381,4
frc4575,4
frc4738,4
frc4918,4
frc4936,4
frc4965,4
frc5006,4
frc5409,4
frc6829,4
frc7153,4
frc7598,4
frc1,3
frc11,3
frc48,3
frc64,3
frc145,3
frc179,3
frc223,3
frc253,3
frc280,3
frc316,3
frc354,3
frc357,3
frc476,3
frc494,3
frc573,3
frc597,3
frc648,3
frc695,3
frc701,3
frc818,3
frc869,3
frc885,3
frc974,3
frc1006,3
frc1038,3
frc1189,3
frc1501,3
frc1506,3
frc1515,3
frc1523,3
frc1648,3
frc1701,3
frc1719,3
frc1775,3
frc1868,3
frc1885,3
frc2068,3
frc2096,3
frc2102,3
frc2129,3
frc2158,3
frc2169,3
frc2265,3
frc2352,3
frc2386,3
frc2445,3
frc2470,3
frc2517,3
frc2538,3
frc2619,3
frc2642,3
frc2662,3
frc2706,3
frc2733,3
frc2771,3
frc3010,3
frc3075,3
frc3098,3
frc3160,3
frc3176,3
frc3184,3
frc3196,3
frc3204,3
frc3414,3
frc3593,3
frc3637,3
frc3667,3
frc3965,3
frc3974,3
frc3998,3
frc4080,3
frc4173,3
frc4327,3
frc4451,3
frc4920,3
frc5048,3
frc5310,3
frc5410,3
frc5436,3
frc5461,3
frc5496,3
frc5582,3
frc5614,3
frc5635,3
frc5712,3
frc5885,3
frc6538,3
frc6978,3
frc7072,3
frc7429,3
frc7506,3
frc8075,3
frc8230,3
frc56,2
frc65,2
frc66,2
frc100,2
frc102,2
frc111,2
frc122,2
frc167,2
frc207,2
frc217,2
frc238,2
frc302,2
frc303,2
frc308,2
frc342,2
frc362,2
frc441,2
frc451,2
frc469,2
frc507,2
frc510,2
frc578,2
frc587,2
frc649,2
frc747,2
frc772,2
frc773,2
frc829,2
frc900,2
frc903,2
frc904,2
frc945,2
frc1111,2
frc1160,2
frc1218,2
frc1289,2
frc1323,2
frc1334,2
frc1410,2
frc1425,2
frc1529,2
frc1540,2
frc1561,2
frc1660,2
frc1675,2
frc1723,2
frc1729,2
frc1735,2
frc1741,2
frc1747,2
frc1756,2
frc1778,2
frc1791,2
frc1796,2
frc1810,2
frc1899,2
frc1920,2
frc1986,2
frc2062,2
frc2079,2
frc2085,2
frc2145,2
frc2181,2
frc2220,2
frc2231,2
frc2357,2
frc2395,2
frc2403,2
frc2412,2
frc2485,2
frc2500,2
frc2522,2
frc2549,2
frc2556,2
frc2605,2
frc2630,2
frc2682,2
frc2767,2
frc2836,2
frc2852,2
frc2890,2
frc2898,2
frc2903,2
frc2910,2
frc2944,2
frc2992,2
frc3142,2
frc3145,2
frc3171,2
frc3255,2
frc3303,2
frc3339,2
frc3340,2
frc3360,2
frc3410,2
frc3470,2
frc3476,2
frc3489,2
frc3502,2
frc3526,2
frc3537,2
frc3539,2
frc3543,2
frc3545,2
frc3550,2
frc3570,2
frc3574,2
frc3600,2
frc3603,2
frc3620,2
frc3656,2
frc3729,2
frc3812,2
frc3826,2
frc3875,2
frc3950,2
frc4006,2
frc4027,2
frc4043,2
frc4044,2
frc4050,2
frc4063,2
frc4118,2
frc4176,2
frc4201,2
frc4256,2
frc4293,2
frc4309,2
frc4362,2
frc4371,2
frc4376,2
frc4395,2
frc4481,2
frc4533,2
frc4564,2
frc4586,2
frc4604,2
frc4786,2
frc4816,2
frc4835,2
frc4917,2
frc4935,2
frc4956,2
frc5053,2
frc5112,2
frc5160,2
frc5179,2
frc5181,2
frc5298,2
frc5312,2
frc5332,2
frc5338,2
frc5480,2
frc5498,2
frc5627,2
frc5672,2
frc5700,2
frc5710,2
frc5803,2
frc5823,2
frc5843,2
frc5854,2
frc5900,2
frc5959,2
frc5965,2
frc6002,2
frc6014,2
frc6022,2
frc6079,2
frc6239,2
frc6325,2
frc6340,2
frc6344,2
frc6366,2
frc6377,2
frc6682,2
frc6746,2
frc6920,2
frc6921,2
frc6929,2
frc6992,2
frc7067,2
frc7228,2
frc7244,2
frc7303,2
frc7472,2
frc7514,2
frc7748,2
frc7762,2
frc7782,2
frc8042,2
frc8122,2
frc8788,2
frc4,1
frc22,1
frc40,1
frc45,1
frc51,1
frc58,1
frc59,1
frc60,1
frc63,1
frc79,1
frc81,1
frc94,1
frc96,1
frc101,1
frc107,1
frc108,1
frc112,1
frc116,1
frc120,1
frc134,1
frc140,1
frc144,1
frc173,1
frc176,1
frc191,1
frc192,1
frc199,1
frc226,1
frc228,1
frc234,1
frc237,1
frc241,1
frc247,1
frc271,1
frc288,1
frc291,1
frc294,1
frc295,1
frc301,1
frc311,1
frc321,1
frc322,1
frc325,1
frc329,1
frc340,1
frc341,1
frc360,1
frc364,1
frc375,1
frc379,1
frc388,1
frc395,1
frc401,1
frc427,1
frc461,1
frc467,1
frc501,1
frc509,1
frc525,1
frc538,1
frc539,1
frc540,1
frc558,1
frc568,1
frc585,1
frc599,1
frc610,1
frc614,1
frc639,1
frc663,1
frc686,1
frc691,1
frc692,1
frc710,1
frc714,1
frc753,1
frc759,1
frc781,1
frc801,1
frc811,1
frc816,1
frc840,1
frc843,1
frc846,1
frc854,1
frc862,1
frc870,1
frc872,1
frc898,1
frc931,1
frc932,1
frc963,1
frc967,1
frc991,1
frc997,1
frc1018,1
frc1025,1
frc1099,1
frc1100,1
frc1130,1
frc1155,1
frc1157,1
frc1159,1
frc1224,1
frc1225,1
frc1228,1
frc1243,1
frc1249,1
frc1257,1
frc1259,1
frc1260,1
frc1288,1
frc1293,1
frc1317,1
frc1324,1
frc1351,1
frc1358,1
frc1370,1
frc1398,1
frc1405,1
frc1421,1
frc1458,1
frc1503,1
frc1507,1
frc1539,1
frc1541,1
frc1551,1
frc1555,1
frc1569,1
frc1579,1
frc1580,1
frc1583,1
frc1591,1
frc1594,1
frc1596,1
frc1599,1
frc1626,1
frc1633,1
frc1641,1
frc1646,1
frc1699,1
frc1700,1
frc1708,1
frc1710,1
frc1712,1
frc1717,1
frc1732,1
frc1740,1
frc1743,1
frc1745,1
frc1750,1
frc1758,1
frc1761,1
frc1785,1
frc1797,1
frc1802,1
frc1807,1
frc1811,1
frc1848,1
frc1875,1
frc1881,1
frc1884,1
frc1912,1
frc1918,1
frc1930,1
frc1965,1
frc1967,1
frc1983,1
frc1984,1
frc1991,1
frc1997,1
frc1999,1
frc2029,1
frc2034,1
frc2040,1
frc2046,1
frc2051,1
frc2067,1
frc2075,1
frc2116,1
frc2128,1
frc2137,1
frc2149,1
frc2152,1
frc2170,1
frc2191,1
frc2199,1
frc2228,1
frc2240,1
frc2264,1
frc2334,1
frc2341,1
frc2358,1
frc2370,1
frc2375,1
frc2383,1
frc2423,1
frc2449,1
frc2450,1
frc2468,1
frc2471,1
frc2473,1
frc2486,1
frc2495,1
frc2586,1
frc2607,1
frc2626,1
frc2629,1
frc2637,1
frc2655,1
frc2669,1
frc2679,1
frc2712,1
frc2714,1
frc2751,1
frc2791,1
frc2797,1
frc2809,1
frc2834,1
frc2876,1
frc2905,1
frc2907,1
frc2928,1
frc2942,1
frc2959,1
frc2969,1
frc2978,1
frc2987,1
frc3015,1
frc3019,1
frc3035,1
frc3044,1
frc3059,1
frc3083,1
frc3103,1
frc3104,1
frc3132,1
frc3136,1
frc3162,1
frc3173,1
frc3187,1
frc3189,1
frc3197,1
frc3207,1
frc3215,1
frc3218,1
frc3223,1
frc3239,1
frc3277,1
frc3278,1
frc3288,1
frc3291,1
frc3294,1
frc3310,1
frc3345,1
frc3354,1
frc3357,1
frc3358,1
frc3373,1
frc3379,1
frc3381,1
frc3388,1
frc3390,1
frc3393,1
frc3452,1
frc3487,1
frc3488,1
frc3506,1
frc3528,1
frc3535,1
frc3536,1
frc3542,1
frc3547,1
frc3585,1
frc3609,1
frc3616,1
frc3624,1
frc3630,1
frc3641,1
frc3660,1
frc3668,1
frc3674,1
frc3688,1
frc3694,1
frc3737,1
frc3739,1
frc3750,1
frc3780,1
frc3793,1
frc3794,1
frc3822,1
frc3823,1
frc3853,1
frc3930,1
frc3931,1
frc3959,1
frc3986,1
frc3988,1
frc3990,1
frc3996,1
frc4004,1
frc4014,1
frc4026,1
frc4028,1
frc4031,1
frc4041,1
frc4077,1
frc4089,1
frc4092,1
frc4096,1
frc4097,1
frc4112,1
frc4120,1
frc4125,1
frc4130,1
frc4131,1
frc4135,1
frc4182,1
frc4187,1
frc4203,1
frc4218,1
frc4237,1
frc4248,1
frc4264,1
frc4272,1
frc4285,1
frc4290,1
frc4322,1
frc4329,1
frc4330,1
frc4336,1
frc4342,1
frc4355,1
frc4361,1
frc4378,1
frc4384,1
frc4400,1
frc4405,1
frc4409,1
frc4416,1
frc4418,1
frc4422,1
frc4453,1
frc4462,1
frc4471,1
frc4474,1
frc4476,1
frc4508,1
frc4509,1
frc4519,1
frc4537,1
frc4546,1
frc4550,1
frc4557,1
frc4572,1
frc4573,1
frc4576,1
frc4580,1
frc4590,1
frc4592,1
frc4610,1
frc4616,1
frc4618,1
frc4621,1
frc4627,1
frc4635,1
frc4653,1
frc4656,1
frc4680,1
frc4694,1
frc4735,1
frc4744,1
frc4750,1
frc4775,1
frc4802,1
frc4818,1
frc4842,1
frc4905,1
frc4911,1
frc4913,1
frc4914,1
frc4926,1
frc4939,1
frc4944,1
frc4945,1
frc4959,1
frc4967,1
frc4980,1
frc4985,1
frc4998,1
frc5016,1
frc5041,1
frc5050,1
frc5066,1
frc5069,1
frc5084,1
frc5110,1
frc5122,1
frc5135,1
frc5137,1
frc5152,1
frc5163,1
frc5199,1
frc5216,1
frc5236,1
frc5243,1
frc5257,1
frc5273,1
frc5293,1
frc5314,1
frc5316,1
frc5336,1
frc5344,1
frc5347,1
frc5404,1
frc5414,1
frc5426,1
frc5430,1
frc5443,1
frc5448,1
frc5454,1
frc5462,1
frc5484,1
frc5502,1
frc5504,1
frc5518,1
frc5524,1
frc5549,1
frc5561,1
frc5566,1
frc5567,1
frc5572,1
frc5584,1
frc5623,1
frc5648,1
frc5659,1
frc5675,1
frc5704,1
frc5724,1
frc5756,1
frc5783,1
frc5800,1
frc5802,1
frc5811,1
frc5817,1
frc5846,1
frc5851,1
frc5869,1
frc5870,1
frc5887,1
frc5901,1
frc5912,1
frc5915,1
frc5919,1
frc5920,1
frc5930,1
frc5945,1
frc5951,1
frc5983,1
frc5993,1
frc6009,1
frc6027,1
frc6035,1
frc6063,1
frc6073,1
frc6076,1
frc6077,1
frc6078,1
frc6083,1
frc6107,1
frc6112,1
frc6121,1
frc6155,1
frc6191,1
frc6203,1
frc6236,1
frc6237,1
frc6303,1
frc6322,1
frc6326,1
frc6329,1
frc6331,1
frc6333,1
frc6334,1
frc6341,1
frc6348,1
frc6352,1
frc6364,1
frc6459,1
frc6476,1
frc6481,1
frc6487,1
frc6528,1
frc6530,1
frc6554,1
frc6565,1
frc6566,1
frc6584,1
frc6606,1
frc6615,1
frc6637,1
frc6647,1
frc6652,1
frc6664,1
frc6694,1
frc6702,1
frc6729,1
frc6738,1
frc6802,1
frc6822,1
frc6854,1
frc6894,1
frc6909,1
frc6933,1
frc6947,1
frc6956,1
frc6962,1
frc7037,1
frc7094,1
frc7102,1
frc7130,1
frc7135,1
frc7154,1
frc7157,1
frc7165,1
frc7166,1
frc7169,1
frc7190,1
frc7197,1
frc7198,1
frc7202,1
frc7266,1
frc7457,1
frc7461,1
frc7539,1
frc7540,1
frc7575,1
frc7589,1
frc7595,1
frc7605,1
frc7645,1
frc7687,1
frc7709,1
frc7712,1
frc7719,1
frc7797,1
frc7800,1
frc7830,1
frc7845,1
frc7850,1
frc8013,1
frc8019,1
frc8033,1
frc8044,1
frc8087,1
frc8100,1
frc8177,1
frc8232,1
frc8507,1
frc8573,1
frc8701,1
frc8708,1
frc8736,1
frc8757,1
frc8789,1
frc8809,1
frc8850,1
frc8866,1
frc9006,1
frc9043,1
frc9050,1
frc9086,1
frc9143,1
frc9155,1
frc9166,1
frc9181,1
frc9220,1
frc9264,1
frc9307,1
frc9492,1
frc9545,1
frc9709,1
frc5,0
frc6,0
frc7,0
frc8,0
frc9,0
frc10,0
frc13,0
frc14,0
frc15,0
frc16,0
frc17,0
frc18,0
frc19,0
frc20,0
frc21,0
frc23,0
frc24,0
frc25,0
frc27,0
frc28,0
frc29,0
frc30,0
frc31,0
frc35,0
frc37,0
frc38,0
frc39,0
frc41,0
frc42,0
frc46,0
frc47,0
frc49,0
frc52,0
frc53,0
frc55,0
frc57,0
frc61,0
frc62,0
frc67,0
frc69,0
frc70,0
frc71,0
frc73,0
frc74,0
frc75,0
frc77,0
frc78,0
frc80,0
frc84,0
frc85,0
frc86,0
frc89,0
frc90,0
frc92,0
frc93,0
frc95,0
frc97,0
frc98,0
frc103,0
frc104,0
frc105,0
frc106,0
frc109,0
frc114,0
frc115,0
frc117,0
frc118,0
frc121,0
frc123,0
frc124,0
frc125,0
frc126,0
frc127,0
frc128,0
frc130,0
frc131,0
frc132,0
frc133,0
frc135,0
frc136,0
frc138,0
frc146,0
frc147,0
frc148,0
frc151,0
frc153,0
frc156,0
frc157,0
frc158,0
frc159,0
frc161,0
frc162,0
frc163,0
frc165,0
frc168,0
frc169,0
frc171,0
frc174,0
frc177,0
frc178,0
frc180,0
frc181,0
frc182,0
frc184,0
frc186,0
frc188,0
frc190,0
frc195,0
frc197,0
frc201,0
frc202,0
frc204,0
frc209,0
frc211,0
frc212,0
frc213,0
frc215,0
frc216,0
frc219,0
frc221,0
frc222,0
frc224,0
frc225,0
frc227,0
frc229,0
frc230,0
frc231,0
frc232,0
frc235,0
frc236,0
frc239,0
frc240,0
frc244,0
frc246,0
frc248,0
frc249,0
frc250,0
frc252,0
frc254,0
frc255,0
frc256,0
frc257,0
frc258,0
frc259,0
frc260,0
frc261,0
frc263,0
frc264,0
frc265,0
frc266,0
frc267,0
frc268,0
frc269,0
frc270,0
frc274,0
frc276,0
frc277,0
frc278,0
frc279,0
frc281,0
frc282,0
frc283,0
frc284,0
frc287,0
frc290,0
frc292,0
frc293,0
frc296,0
frc297,0
frc298,0
frc299,0
frc300,0
frc304,0
frc306,0
frc309,0
frc312,0
frc313,0
frc314,0
frc315,0
frc317,0
frc319,0
frc323,0
frc324,0
frc326,0
frc328,0
frc330,0
frc331,0
frc334,0
frc335,0
frc337,0
frc338,0
frc339,0
frc343,0
frc345,0
frc346,0
frc348,0
frc349,0
frc350,0
frc351,0
frc352,0
frc353,0
frc356,0
frc358,0
frc359,0
frc361,0
frc367,0
frc368,0
frc369,0
frc371,0
frc372,0
frc373,0
frc374,0
frc376,0
frc378,0
frc380,0
frc381,0
frc382,0
frc383,0
frc384,0
frc386,0
frc391,0
frc393,0
frc394,0
frc397,0
frc398,0
frc400,0
frc402,0
frc404,0
frc405,0
frc406,0
frc407,0
frc408,0
frc409,0
frc410,0
frc411,0
frc413,0
frc414,0
frc415,0
frc416,0
frc417,0
frc419,0
frc420,0
frc421,0
frc422,0
frc423,0
frc424,0
frc425,0
frc426,0
frc428,0
frc433,0
frc434,0
frc435,0
frc437,0
frc438,0
frc440,0
frc442,0
frc443,0
frc444,0
frc446,0
frc447,0
frc448,0
frc449,0
frc453,0
frc456,0
frc457,0
frc459,0
frc460,0
frc462,0
frc463,0
frc464,0
frc465,0
frc466,0
frc468,0
frc470,0
frc471,0
frc473,0
frc475,0
frc478,0
frc480,0
frc481,0
frc484,0
frc486,0
frc487,0
frc488,0
frc491,0
frc492,0
frc493,0
frc495,0
frc496,0
frc497,0
frc498,0
frc499,0
frc500,0
frc502,0
frc504,0
frc505,0
frc506,0
frc508,0
frc511,0
frc512,0
frc513,0
frc514,0
frc515,0
frc517,0
frc518,0
frc519,0
frc520,0
frc521,0
frc524,0
frc527,0
frc528,0
frc529,0
frc533,0
frc535,0
frc536,0
frc537,0
frc541,0
frc545,0
frc546,0
frc547,0
frc548,0
frc549,0
frc550,0
frc551,0
frc554,0
frc555,0
frc557,0
frc560,0
frc561,0
frc562,0
frc563,0
frc564,0
frc565,0
frc566,0
frc569,0
frc570,0
frc574,0
frc575,0
frc576,0
frc577,0
frc579,0
frc580,0
frc581,0
frc582,0
frc583,0
frc586,0
frc588,0
frc590,0
frc591,0
frc592,0
frc593,0
frc594,0
frc596,0
frc598,0
frc600,0
frc601,0
frc602,0
frc603,0
frc604,0
frc605,0
frc606,0
frc607,0
frc608,0
frc609,0
frc611,0
frc612,0
frc613,0
frc615,0
frc616,0
frc617,0
frc618,0
frc619,0
frc620,0
frc621,0
frc622,0
frc623,0
frc625,0
frc627,0
frc628,0
frc630,0
frc632,0
frc633,0
frc634,0
frc635,0
frc636,0
frc637,0
frc638,0
frc640,0
frc641,0
frc642,0
frc643,0
frc644,0
frc645,0
frc646,0
frc650,0
frc651,0
frc652,0
frc653,0
frc654,0
frc655,0
frc658,0
frc659,0
frc660,0
frc662,0
frc664,0
frc665,0
frc666,0
frc667,0
frc668,0
frc670,0
frc671,0
frc674,0
frc675,0
frc676,0
frc677,0
frc679,0
frc681,0
frc684,0
frc685,0
frc687,0
frc688,0
frc690,0
frc694,0
frc696,0
frc697,0
frc698,0
frc699,0
frc700,0
frc702,0
frc704,0
frc706,0
frc708,0
frc711,0
frc713,0
frc715,0
frc716,0
frc731,0
frc743,0
frc744,0
frc746,0
frc748,0
frc749,0
frc750,0
frc751,0
frc752,0
frc754,0
frc755,0
frc758,0
frc760,0
frc762,0
frc764,0
frc765,0
frc766,0
frc768,0
frc769,0
frc770,0
frc771,0
frc776,0
frc779,0
frc780,0
frc782,0
frc783,0
frc800,0
frc802,0
frc803,0
frc804,0
frc805,0
frc806,0
frc807,0
frc808,0
frc809,0
frc810,0
frc812,0
frc814,0
frc815,0
frc820,0
frc822,0
frc824,0
frc825,0
frc827,0
frc830,0
frc831,0
frc832,0
frc833,0
frc834,0
frc835,0
frc836,0
frc837,0
frc839,0
frc841,0
frc842,0
frc845,0
frc848,0
frc849,0
frc850,0
frc851,0
frc852,0
frc853,0
frc857,0
frc858,0
frc859,0
frc861,0
frc863,0
frc865,0
frc866,0
frc867,0
frc868,0
frc871,0
frc873,0
frc874,0
frc875,0
frc876,0
frc877,0
frc878,0
frc879,0
frc880,0
frc881,0
frc883,0
frc884,0
frc886,0
frc887,0
frc888,0
frc889,0
frc891,0
frc892,0
frc894,0
frc896,0
frc897,0
frc899,0
frc901,0
frc902,0
frc905,0
frc906,0
frc907,0
frc908,0
frc909,0
frc912,0
frc913,0
frc914,0
frc915,0
frc917,0
frc918,0
frc919,0
frc920,0
frc922,0
frc925,0
frc926,0
frc927,0
frc928,0
frc930,0
frc933,0
frc934,0
frc935,0
frc936,0
frc937,0
frc938,0
frc939,0
frc940,0
frc941,0
frc942,0
frc943,0
frc946,0
frc947,0
frc948,0
frc949,0
frc950,0
frc953,0
frc954,0
frc955,0
frc956,0
frc957,0
frc959,0
frc960,0
frc961,0
frc962,0
frc964,0
frc966,0
frc968,0
frc969,0
frc970,0
frc971,0
frc972,0
frc973,0
frc975,0
frc976,0
frc977,0
frc979,0
frc980,0
frc981,0
frc982,0
frc984,0
frc987,0
frc988,0
frc989,0
frc990,0
frc992,0
frc995,0
frc996,0
frc998,0
frc999,0
frc1000,0
frc1001,0
frc1002,0
frc1005,0
frc1007,0
frc1008,0
frc1009,0
frc1010,0
frc1013,0
frc1014,0
frc1015,0
frc1016,0
frc1017,0
frc1019,0
frc1020,0
frc1022,0
frc1023,0
frc1026,0
frc1027,0
frc1028,0
frc1029,0
frc1030,0
frc1031,0
frc1033,0
frc1034,0
frc1035,0
frc1036,0
frc1037,0
frc1039,0
frc1040,0
frc1041,0
frc1042,0
frc1043,0
frc1045,0
frc1046,0
frc1047,0
frc1048,0
frc1049,0
frc1051,0
frc1052,0
frc1053,0
frc1054,0
frc1055,0
frc1056,0
frc1057,0
frc1058,0
frc1059,0
frc1060,0
frc1062,0
frc1063,0
frc1064,0
frc1065,0
frc1067,0
frc1068,0
frc1069,0
frc1070,0
frc1071,0
frc1072,0
frc1073,0
frc1074,0
frc1076,0
frc1077,0
frc1079,0
frc1080,0
frc1081,0
frc1082,0
frc1083,0
frc1084,0
frc1085,0
frc1087,0
frc1088,0
frc1089,0
frc1090,0
frc1091,0
frc1092,0
frc1093,0
frc1095,0
frc1096,0
frc1097,0
frc1098,0
frc1101,0
frc1102,0
frc1103,0
frc1104,0
frc1105,0
frc1106,0
frc1108,0
frc1109,0
frc1110,0
frc1112,0
frc1113,0
frc1114,0
frc1115,0
frc1116,0
frc1118,0
frc1119,0
frc1120,0
frc1122,0
frc1123,0
frc1124,0
frc1125,0
frc1126,0
frc1127,0
frc1129,0
frc1131,0
frc1132,0
frc1133,0
frc1135,0
frc1136,0
frc1137,0
frc1138,0
frc1139,0
frc1140,0
frc1141,0
frc1142,0
frc1143,0
frc1144,0
frc1146,0
frc1147,0
frc1148,0
frc1149,0
frc1150,0
frc1151,0
frc1152,0
frc1153,0
frc1154,0
frc1156,0
frc1158,0
frc1161,0
frc1162,0
frc1163,0
frc1164,0
frc1165,0
frc1166,0
frc1167,0
frc1168,0
frc1169,0
frc1172,0
frc1177,0
frc1178,0
frc1180,0
frc1181,0
frc1182,0
frc1183,0
frc1184,0
frc1185,0
frc1187,0
frc1190,0
frc1191,0
frc1192,0
frc1195,0
frc1197,0
frc1199,0
frc1200,0
frc1201,0
frc1202,0
frc1203,0
