team,imagery_awards
frc1204,0
frc1205,0
frc1206,0
frc1208,0
frc1209,0
frc1210,0
frc1211,0
frc1212,0
frc1213,0
frc1214,0
frc1215,0
frc1216,0
frc1219,0
frc1220,0
frc1221,0
frc1222,0
frc1223,0
frc1226,0
frc1227,0
frc1229,0
frc1230,0
frc1232,0
frc1235,0
frc1236,0
frc1237,0
frc1238,0
frc1239,0
frc1240,0
frc1242,0
frc1244,0
frc1245,0
frc1246,0
frc1247,0
frc1248,0
frc1250,0
frc1251,0
frc1254,0
frc1256,0
frc1258,0
frc1261,0
frc1263,0
frc1268,0
frc1270,0
frc1272,0
frc1274,0
frc1275,0
frc1276,0
frc1277,0
frc1278,0
frc1279,0
frc1281,0
frc1284,0
frc1285,0
frc1286,0
frc1287,0
frc1290,0
frc1291,0
frc1292,0
frc1294,0
frc1295,0
frc1297,0
frc1298,0
frc1299,0
frc1300,0
frc1301,0
frc1302,0
frc1303,0
frc1304,0
frc1305,0
frc1306,0
frc1307,0
frc1308,0
frc1309,0
frc1310,0
frc1311,0
frc1312,0
frc1315,0
frc1318,0
frc1320,0
frc1325,0
frc1326,0
frc1327,0
frc1329,0
frc1330,0
frc1331,0
frc1332,0
frc1335,0
frc1336,0
frc1337,0
frc1338,0
frc1340,0
frc1341,0
frc1342,0
frc1343,0
frc1345,0
frc1346,0
frc1347,0
frc1348,0
frc1349,0
frc1350,0
frc1352,0
frc1353,0
frc1355,0
frc1356,0
frc1357,0
frc1360,0
frc1361,0
frc1364,0
frc1365,0
frc1366,0
frc1367,0
frc1368,0
frc1369,0
frc1371,0
frc1372,0
frc1373,0
frc1374,0
frc1375,0
frc1376,0
frc1377,0
frc1378,0
frc1379,0
frc1380,0
frc1382,0
frc1384,0
frc1385,0
frc1386,0
frc1387,0
frc1388,0
frc1389,0
frc1390,0
frc1391,0
frc1392,0
frc1393,0
frc1394,0
frc1395,0
frc1396,0
frc1397,0
frc1401,0
frc1402,0
frc1403,0
frc1404,0
frc1406,0
frc1407,0
frc1408,0
frc1409,0
frc1411,0
frc1412,0
frc1413,0
frc1414,0
frc1415,0
frc1416,0
frc1417,0
frc1418,0
frc1419,0
frc1420,0
frc1422,0
frc1426,0
frc1427,0
frc1428,0
frc1429,0
frc1430,0
frc1432,0
frc1433,0
frc1435,0
frc1436,0
frc1437,0
frc1438,0
frc1439,0
frc1440,0
frc1441,0
frc1442,0
frc1444,0
frc1446,0
frc1447,0
frc1448,0
frc1449,0
frc1450,0
frc1451,0
frc1452,0
frc1453,0
frc1455,0
frc1456,0
frc1457,0
frc1459,0
frc1460,0
frc1461,0
frc1462,0
frc1463,0
frc1464,0
frc1465,0
frc1466,0
frc1467,0
frc1468,0
frc1469,0
frc1470,0
frc1472,0
frc1474,0
frc1475,0
frc1476,0
frc1477,0
frc1478,0
frc1479,0
frc1480,0
frc1482,0
frc1484,0
frc1485,0
frc1486,0
frc1489,0
frc1490,0
frc1492,0
frc1493,0
frc1495,0
frc1496,0
frc1497,0
frc1500,0
frc1502,0
frc1504,0
frc1505,0
frc1508,0
frc1509,0
frc1510,0
frc1512,0
frc1513,0
frc1514,0
frc1516,0
frc1517,0
frc1518,0
frc1519,0
frc1520,0
frc1522,0
frc1524,0
frc1525,0
frc1527,0
frc1530,0
frc1531,0
frc1532,0
frc1533,0
frc1534,0
frc1535,0
frc1537,0
frc1542,0
frc1543,0
frc1544,0
frc1545,0
frc1546,0
frc1548,0
frc1549,0
frc1550,0
frc1552,0
frc1553,0
frc1554,0
frc1556,0
frc1557,0
frc1558,0
frc1559,0
frc1560,0
frc1562,0
frc1563,0
frc1564,0
frc1565,0
frc1566,0
frc1567,0
frc1568,0
frc1570,0
frc1571,0
frc1572,0
frc1573,0
frc1574,0
frc1575,0
frc1576,0
frc1577,0
frc1578,0
frc1581,0
frc1582,0
frc1584,0
frc1585,0
frc1588,0
frc1589,0
frc1590,0
frc1592,0
frc1593,0
frc1595,0
frc1597,0
frc1598,0
frc1600,0
frc1601,0
frc1602,0
frc1603,0
frc1604,0
frc1605,0
frc1606,0
frc1607,0
frc1609,0
frc1610,0
frc1611,0
frc1612,0
frc1613,0
frc1616,0
frc1617,0
frc1618,0
frc1619,0
frc1620,0
frc1621,0
frc1623,0
frc1624,0
frc1625,0
frc1628,0
frc1629,0
frc1631,0
frc1634,0
frc1635,0
frc1636,0
frc1640,0
frc1642,0
frc1643,0
frc1644,0
frc1645,0
frc1647,0
frc1649,0
frc1650,0
frc1651,0
frc1652,0
frc1653,0
frc1654,0
frc1655,0
frc1656,0
frc1657,0
frc1658,0
frc1661,0
frc1662,0
frc1665,0
frc1666,0
frc1667,0
frc1669,0
frc1670,0
frc1671,0
frc1672,0
frc1674,0
frc1676,0
frc1677,0
frc1678,0
frc1680,0
frc1682,0
frc1683,0
frc1684,0
frc1685,0
frc1686,0
frc1687,0
frc1688,0
frc1689,0
frc1690,0
frc1691,0
frc1692,0
frc1693,0
frc1694,0
frc1695,0
frc1696,0
frc1697,0
frc1698,0
frc1702,0
frc1703,0
frc1704,0
frc1705,0
frc1706,0
frc1707,0
frc1709,0
frc1713,0
frc1714,0
frc1715,0
frc1716,0
frc1718,0
frc1720,0
frc1721,0
frc1722,0
frc1724,0
frc1725,0
frc1726,0
frc1727,0
frc1728,0
frc1730,0
frc1731,0
frc1733,0
frc1734,0
frc1737,0
frc1738,0
frc1739,0
frc1742,0
frc1744,0
frc1748,0
frc1749,0
frc1751,0
frc1752,0
frc1753,0
frc1754,0
frc1755,0
frc1757,0
frc1759,0
frc1760,0
frc1763,0
frc1764,0
frc1765,0
frc1766,0
frc1767,0
frc1768,0
frc1769,0
frc1770,0
frc1771,0
frc1772,0
frc1774,0
frc1776,0
frc1777,0
frc1779,0
frc1780,0
frc1781,0
frc1782,0
frc1783,0
frc1784,0
frc1786,0
frc1787,0
frc1788,0
frc1789,0
frc1790,0
frc1792,0
frc1793,0
frc1794,0
frc1795,0
frc1798,0
frc1799,0
frc1800,0
frc1801,0
frc1803,0
frc1804,0
frc1805,0
frc1806,0
frc1808,0
frc1809,0
frc1812,0
frc1813,0
frc1814,0
frc1815,0
frc1816,0
frc1817,0
frc1818,0
frc1819,0
frc1820,0
frc1822,0
frc1823,0
frc1824,0
frc1825,0
frc1826,0
frc1827,0
frc1828,0
frc1829,0
frc1830,0
frc1831,0
frc1834,0
frc1835,0
frc1836,0
frc1837,0
frc1838,0
frc1839,0
frc1840,0
frc1841,0
frc1842,0
frc1843,0
frc1845,0
frc1846,0
frc1847,0
frc1849,0
frc1850,0
frc1851,0
frc1852,0
frc1853,0
frc1855,0
frc1856,0
frc1858,0
frc1859,0
frc1860,0
frc1861,0
frc1862,0
frc1863,0
frc1864,0
frc1865,0
frc1866,0
frc1867,0
frc1870,0
frc1871,0
frc1872,0
frc1873,0
frc1876,0
frc1877,0
frc1879,0
frc1880,0
frc1882,0
frc1883,0
frc1886,0
frc1887,0
frc1888,0
frc1889,0
frc1890,0
frc1891,0
frc1893,0
frc1894,0
frc1895,0
frc1896,0
frc1897,0
frc1898,0
frc1900,0
frc1901,0
frc1904,0
frc1905,0
frc1906,0
frc1907,0
frc1908,0
frc1909,0
frc1910,0
frc1911,0
frc1913,0
frc1914,0
frc1915,0
frc1916,0
frc1917,0
frc1919,0
frc1923,0
frc1925,0
frc1926,0
frc1927,0
frc1929,0
frc1931,0
frc1932,0
frc1933,0
frc1934,0
frc1935,0
frc1937,0
frc1938,0
frc1940,0
frc1941,0
frc1942,0
frc1943,0
frc1944,0
frc1945,0
frc1946,0
frc1947,0
frc1948,0
frc1949,0
frc1950,0
frc1951,0
frc1952,0
frc1954,0
frc1955,0
frc1956,0
frc1957,0
frc1959,0
frc1960,0
frc1961,0
frc1962,0
frc1963,0
frc1966,0
frc1970,0
frc1972,0
frc1973,0
frc1974,0
frc1975,0
frc1976,0
frc1977,0
frc1978,0
frc1980,0
frc1981,0
frc1982,0
frc1985,0
frc1987,0
frc1988,0
frc1989,0
frc1990,0
frc1992,0
frc1994,0
frc1995,0
frc1996,0
frc1998,0
frc2000,0
frc2001,0
frc2002,0
frc2004,0
frc2005,0
frc2007,0
frc2008,0
frc2009,0
frc2010,0
frc2011,0
frc2012,0
frc2014,0
frc2015,0
frc2017,0
frc2019,0
frc2021,0
frc2022,0
frc2023,0
frc2024,0
frc2025,0
frc2026,0
frc2027,0
frc2028,0
frc2030,0
frc2031,0
frc2032,0
frc2033,0
frc2035,0
frc2036,0
frc2037,0
frc2038,0
frc2039,0
frc2041,0
frc2042,0
frc2043,0
frc2044,0
frc2045,0
frc2047,0
frc2049,0
frc2050,0
frc2052,0
frc2053,0
frc2054,0
frc2055,0
frc2056,0
frc2057,0
frc2060,0
frc2061,0
frc2063,0
frc2064,0
frc2065,0
frc2066,0
frc2069,0
frc2070,0
frc2071,0
frc2072,0
frc2073,0
frc2074,0
frc2076,0
frc2077,0
frc2078,0
frc2080,0
frc2081,0
frc2083,0
frc2084,0
frc2087,0
frc2089,0
frc2090,0
frc2091,0
frc2092,0
frc2093,0
frc2095,0
frc2097,0
frc2098,0
frc2099,0
frc2100,0
frc2103,0
frc2104,0
frc2105,0
frc2106,0
frc2107,0
frc2108,0
frc2109,0
frc2110,0
frc2111,0
frc2112,0
frc2115,0
frc2117,0
frc2119,0
frc2120,0
frc2121,0
frc2122,0
frc2124,0
frc2125,0
frc2126,0
frc2127,0
frc2130,0
frc2132,0
frc2133,0
frc2134,0
frc2135,0
frc2136,0
frc2139,0
frc2140,0
frc2141,0
frc2142,0
frc2143,0
frc2144,0
frc2147,0
frc2148,0
frc2150,0
frc2151,0
frc2153,0
frc2154,0
frc2156,0
frc2157,0
frc2159,0
frc2161,0
frc2162,0
frc2163,0
frc2164,0
frc2165,0
frc2166,0
frc2167,0
frc2168,0
frc2171,0
frc2172,0
frc2173,0
frc2174,0
frc2175,0
frc2176,0
frc2178,0
frc2180,0
frc2182,0
frc2183,0
frc2184,0
frc2185,0
frc2186,0
frc2187,0
frc2188,0
frc2189,0
frc2190,0
frc2192,0
frc2193,0
frc2196,0
frc2197,0
frc2198,0
frc2200,0
frc2201,0
frc2202,0
frc2203,0
frc2204,0
frc2205,0
frc2206,0
frc2207,0
frc2208,0
frc2209,0
frc2210,0
frc2211,0
frc2212,0
frc2213,0
frc2214,0
frc2215,0
frc2216,0
frc2217,0
frc2219,0
frc2221,0
frc2222,0
frc2223,0
frc2224,0
frc2225,0
frc2226,0
frc2227,0
frc2229,0
frc2230,0
frc2232,0
frc2234,0
frc2235,0
frc2236,0
frc2237,0
frc2239,0
frc2241,0
frc2242,0
frc2243,0
frc2244,0
frc2245,0
frc2247,0
frc2249,0
frc2250,0
frc2251,0
frc2252,0
frc2254,0
frc2257,0
frc2259,0
frc2260,0
frc2261,0
frc2262,0
frc2266,0
frc2269,0
frc2272,0
frc2273,0
frc2274,0
frc2275,0
frc2276,0
frc2278,0
frc2279,0
frc2280,0
frc2283,0
frc2285,0
frc2287,0
frc2288,0
frc2330,0
frc2332,0
frc2333,0
frc2335,0
frc2336,0
frc2337,0
frc2338,0
frc2339,0
frc2340,0
frc2343,0
frc2344,0
frc2345,0
frc2346,0
frc2347,0
frc2348,0
frc2349,0
frc2350,0
frc2353,0
frc2354,0
frc2359,0
frc2360,0
frc2361,0
frc2362,0
frc2363,0
frc2364,0
frc2365,0
frc2366,0
frc2367,0
frc2368,0
frc2369,0
frc2371,0
frc2372,0
frc2373,0
frc2374,0
frc2376,0
frc2378,0
frc2380,0
frc2381,0
frc2382,0
frc2385,0
frc2387,0
frc2388,0
frc2389,0
frc2390,0
frc2391,0
frc2392,0
frc2393,0
frc2394,0
frc2396,0
frc2397,0
frc2398,0
frc2399,0
frc2400,0
frc2401,0
frc2402,0
frc2404,0
frc2406,0
frc2407,0
frc2408,0
frc2409,0
frc2410,0
frc2411,0
frc2413,0
frc2414,0
frc2415,0
frc2417,0
frc2418,0
frc2419,0
frc2420,0
frc2421,0
frc2422,0
frc2424,0
frc2425,0
frc2427,0
frc2428,0
frc2429,0
frc2430,0
frc2431,0
frc2432,0
frc2433,0
frc2434,0
frc2435,0
frc2436,0
frc2437,0
frc2438,0
frc2439,0
frc2440,0
frc2441,0
frc2443,0
frc2444,0
frc2446,0
frc2447,0
frc2448,0
frc2451,0
frc2453,0
frc2454,0
frc2455,0
frc2456,0
frc2457,0
frc2458,0
frc2459,0
frc2460,0
frc2461,0
frc2462,0
frc2463,0
frc2464,0
frc2465,0
frc2466,0
frc2467,0
frc2469,0
frc2472,0
frc2474,0
frc2475,0
frc2476,0
frc2477,0
frc2478,0
frc2479,0
frc2480,0
frc2481,0
frc2483,0
frc2484,0
frc2487,0
frc2488,0
frc2489,0
frc2490,0
frc2493,0
frc2496,0
frc2497,0
frc2498,0
frc2499,0
frc2501,0
frc2502,0
frc2503,0
frc2504,0
frc2505,0
frc2506,0
frc2508,0
frc2509,0
frc2510,0
frc2511,0
frc2512,0
frc2513,0
frc2514,0
frc2515,0
frc2518,0
frc2520,0
frc2521,0
frc2523,0
frc2524,0
frc2525,0
frc2526,0
frc2528,0
frc2529,0
frc2530,0
frc2531,0
frc2532,0
frc2533,0
frc2534,0
frc2535,0
frc2536,0
frc2537,0
frc2539,0
frc2540,0
frc2542,0
frc2543,0
frc2544,0
frc2545,0
frc2546,0
frc2547,0
frc2550,0
frc2551,0
frc2553,0
frc2554,0
frc2555,0
frc2557,0
frc2558,0
frc2559,0
frc2560,0
frc2561,0
frc2562,0
frc2563,0
frc2564,0
frc2565,0
frc2566,0
frc2567,0
frc2568,0
frc2569,0
frc2570,0
frc2571,0
frc2572,0
frc2573,0
frc2574,0
frc2575,0
frc2576,0
frc2577,0
frc2579,0
frc2580,0
frc2581,0
frc2582,0
frc2583,0
frc2584,0
frc2585,0
frc2587,0
frc2588,0
frc2589,0
frc2590,0
frc2591,0
frc2592,0
frc2593,0
frc2594,0
frc2595,0
frc2596,0
frc2597,0
frc2598,0
frc2599,0
frc2600,0
frc2601,0
frc2602,0
frc2603,0
frc2604,0
frc2606,0
frc2608,0
frc2609,0
frc2611,0
frc2612,0
frc2613,0
frc2614,0
frc2617,0
frc2618,0
frc2620,0
frc2621,0
frc2622,0
frc2623,0
frc2624,0
frc2625,0
frc2627,0
frc2628,0
frc2632,0
frc2633,0
frc2634,0
frc2635,0
frc2638,0
frc2641,0
frc2643,0
frc2644,0
frc2645,0
frc2647,0
frc2648,0
frc2649,0
frc2650,0
frc2652,0
frc2653,0
frc2654,0
frc2656,0
frc2657,0
frc2658,0
frc2659,0
frc2660,0
frc2661,0
frc2663,0
frc2664,0
frc2665,0
frc2667,0
frc2668,0
frc2670,0
frc2672,0
frc2673,0
frc2674,0
frc2675,0
frc2676,0
frc2678,0
frc2680,0
frc2681,0
frc2685,0
frc2686,0
frc2687,0
frc2688,0
frc2689,0
frc2702,0
frc2703,0
frc2704,0
frc2705,0
frc2707,0
frc2709,0
frc2710,0
frc2711,0
frc2713,0
frc2716,0
frc2718,0
frc2719,0
frc2720,0
frc2721,0
frc2722,0
frc2723,0
frc2725,0
frc2729,0
frc2735,0
frc2737,0
frc2739,0
frc2741,0
frc2743,0
frc2745,0
frc2747,0
frc2749,0
frc2753,0
frc2757,0
frc2759,0
frc2761,0
frc2763,0
frc2765,0
frc2769,0
frc2773,0
frc2775,0
frc2777,0
frc2779,0
frc2781,0
frc2783,0
frc2785,0
frc2787,0
frc2789,0
frc2793,0
frc2795,0
frc2799,0
frc2803,0
frc2805,0
frc2811,0
frc2813,0
frc2815,0
frc2817,0
frc2819,0
frc2821,0
frc2823,0
frc2825,0
frc2827,0
frc2829,0
frc2830,0
frc2831,0
frc2833,0
frc2835,0
frc2837,0
frc2838,0
frc2840,0
frc2841,0
frc2842,0
frc2843,0
frc2844,0
frc2845,0
frc2847,0
frc2848,0
frc2849,0
frc2850,0
frc2851,0
frc2853,0
frc2854,0
frc2855,0
frc2856,0
frc2857,0
frc2859,0
frc2861,0
frc2862,0
frc2864,0
frc2865,0
frc2866,0
frc2867,0
frc2869,0
frc2871,0
frc2872,0
frc2873,0
frc2874,0
frc2875,0
frc2879,0
frc2880,0
frc2882,0
frc2883,0
frc2884,0
frc2885,0
frc2887,0
frc2888,0
frc2892,0
frc2893,0
frc2894,0
frc2895,0
frc2896,0
frc2897,0
frc2900,0
frc2901,0
frc2902,0
frc2904,0
frc2906,0
frc2908,0
frc2909,0
frc2911,0
frc2912,0
frc2913,0
frc2914,0
frc2915,0
frc2916,0
frc2917,0
frc2918,0
frc2919,0
frc2920,0
frc2921,0
frc2922,0
frc2923,0
frc2924,0
frc2925,0
frc2926,0
frc2927,0
frc2929,0
frc2932,0
frc2933,0
frc2934,0
frc2935,0
frc2938,0
frc2940,0
frc2941,0
frc2943,0
frc2945,0
frc2946,0
frc2947,0
frc2948,0
frc2949,0
frc2950,0
frc2951,0
frc2952,0
frc2953,0
frc2956,0
frc2957,0
frc2958,0
frc2960,0
frc2961,0
frc2962,0
frc2963,0
frc2964,0
frc2965,0
frc2966,0
frc2967,0
frc2970,0
frc2971,0
frc2972,0
frc2973,0
frc2974,0
frc2975,0
frc2976,0
frc2977,0
frc2979,0
frc2980,0
frc2981,0
frc2982,0
frc2983,0
frc2984,0
frc2985,0
frc2986,0
frc2988,0
frc2989,0
frc2990,0
frc2991,0
frc2993,0
frc2994,0
frc2995,0
frc2998,0
frc2999,0
frc3000,0
frc3001,0
frc3002,0
frc3003,0
frc3004,0
frc3005,0
frc3006,0
frc3007,0
frc3008,0
frc3009,0
frc3011,0
frc3012,0
frc3013,0
frc3014,0
frc3016,0
frc3017,0
frc3018,0
frc3020,0
frc3021,0
frc3022,0
frc3023,0
frc3024,0
frc3025,0
frc3026,0
frc3027,0
frc3028,0
frc3029,0
frc3032,0
frc3034,0
frc3036,0
frc3037,0
frc3038,0
frc3039,0
frc3040,0
frc3041,0
frc3042,0
frc3043,0
frc3045,0
frc3046,0
frc3048,0
frc3049,0
frc3052,0
frc3053,0
frc3054,0
frc3055,0
frc3056,0
frc3057,0
frc3058,0
frc3060,0
frc3061,0
frc3062,0
frc3063,0
frc3064,0
frc3065,0
frc3067,0
frc3069,0
frc3070,0
frc3071,0
frc3072,0
frc3073,0
frc3074,0
frc3076,0
frc3077,0
frc3079,0
frc3080,0
frc3081,0
frc3082,0
frc3084,0
frc3086,0
frc3087,0
frc3088,0
frc3089,0
frc3090,0
frc3091,0
frc3092,0
frc3093,0
frc3094,0
frc3095,0
frc3096,0
frc3097,0
frc3100,0
frc3102,0
frc3105,0
frc3106,0
frc3107,0
frc3108,0
frc3109,0
frc3110,0
frc3111,0
frc3112,0
frc3114,0
frc3115,0
frc3116,0
frc3117,0
frc3119,0
frc3120,0
frc3121,0
frc3122,0
frc3123,0
frc3124,0
frc3125,0
frc3126,0
frc3128,0
frc3129,0
frc3130,0
frc3131,0
frc3133,0
frc3134,0
frc3135,0
frc3137,0
frc3138,0
frc3139,0
frc3140,0
frc3141,0
frc3143,0
frc3144,0
frc3146,0
frc3147,0
frc3148,0
frc3149,0
frc3150,0
frc3151,0
frc3152,0
frc3154,0
frc3155,0
frc3156,0
frc3158,0
frc3161,0
frc3163,0
frc3164,0
frc3165,0
frc3166,0
frc3167,0
frc3168,0
frc3169,0
frc3170,0
frc3172,0
frc3174,0
frc3175,0
frc3177,0
frc3179,0
frc3180,0
frc3181,0
frc3183,0
frc3185,0
frc3186,0
frc3188,0
frc3190,0
frc3191,0
frc3192,0
frc3193,0
frc3194,0
frc3195,0
frc3198,0
frc3200,0
frc3201,0
frc3202,0
frc3203,0
frc3205,0
frc3206,0
frc3208,0
frc3209,0
frc3210,0
frc3211,0
frc3212,0
frc3213,0
frc3214,0
frc3216,0
frc3217,0
frc3220,0
frc3221,0
frc3222,0
frc3224,0
frc3225,0
frc3226,0
frc3227,0
frc3228,0
frc3229,0
frc3230,0
frc3231,0
frc3232,0
frc3233,0
frc3234,0
frc3235,0
frc3236,0
frc3237,0
frc3240,0
frc3241,0
frc3242,0
frc3243,0
frc3244,0
frc3245,0
frc3246,0
frc3247,0
frc3250,0
frc3251,0
frc3253,0
frc3256,0
frc3257,0
frc3258,0
frc3259,0
frc3260,0
frc3261,0
frc3262,0
frc3263,0
frc3264,0
frc3265,0
frc3266,0
frc3267,0
frc3268,0
frc3270,0
frc3271,0
frc3272,0
frc3273,0
frc3274,0
frc3275,0
frc3276,0
frc3279,0
frc3280,0
frc3281,0
frc3282,0
frc3283,0
frc3284,0
frc3286,0
frc3289,0
frc3290,0
frc3292,0
frc3293,0
frc3295,0
frc3296,0
frc3297,0
frc3298,0
frc3299,0
frc3300,0
frc3301,0
frc3302,0
frc3305,0
frc3306,0
frc3307,0
frc3308,0
frc3309,0
frc3311,0
frc3312,0
frc3313,0
frc3315,0
frc3316,0
frc3317,0
frc3318,0
frc3319,0
frc3320,0
frc3321,0
frc3323,0
frc3324,0
frc3325,0
frc3326,0
frc3328,0
frc3329,0
frc3330,0
frc3331,0
frc3332,0
frc3333,0
frc3334,0
frc3335,0
frc3336,0
frc3337,0
frc3341,0
frc3343,0
frc3344,0
frc3346,0
frc3349,0
frc3350,0
frc3351,0
frc3353,0
frc3355,0
frc3356,0
frc3359,0
frc3361,0
frc3362,0
frc3363,0
frc3364,0
frc3366,0
frc3367,0
frc3368,0
frc3369,0
frc3370,0
frc3371,0
frc3374,0
frc3375,0
frc3376,0
frc3377,0
frc3378,0
frc3380,0
frc3382,0
frc3383,0
frc3384,0
frc3385,0
frc3386,0
frc3387,0
frc3389,0
frc3392,0
frc3394,0
frc3396,0
frc3397,0
frc3398,0
frc3399,0
frc3400,0
frc3401,0
frc3402,0
frc3403,0
frc3404,0
frc3405,0
frc3406,0
frc3407,0
frc3408,0
frc3409,0
frc3411,0
frc3412,0
frc3413,0
frc3415,0
frc3416,0
frc3417,0
frc3418,0
frc3419,0
frc3420,0
frc3421,0
frc3422,0
frc3423,0
frc3450,0
frc3451,0
frc3453,0
frc3454,0
frc3455,0
frc3456,0
frc3457,0
frc3458,0
frc3459,0
frc3460,0
frc3461,0
frc3462,0
frc3463,0
frc3464,0
frc3466,0
frc3467,0
frc3468,0
frc3469,0
frc3471,0
frc3472,0
frc3473,0
frc3474,0
frc3475,0
frc3477,0
frc3478,0
frc3479,0
frc3480,0
frc3481,0
frc3482,0
frc3483,0
frc3484,0
frc3485,0
frc3486,0
frc3490,0
frc3491,0
frc3492,0
frc3493,0
frc3494,0
frc3495,0
frc3496,0
frc3497,0
frc3498,0
frc3499,0
frc3500,0
frc3501,0
frc3503,0
frc3504,0
frc3505,0
frc3507,0
frc3508,0
frc3509,0
frc3510,0
frc3511,0
frc3512,0
frc3513,0
frc3514,0
frc3515,0
frc3516,0
frc3517,0
frc3518,0
frc3519,0
frc3520,0
frc3521,0
frc3522,0
frc3524,0
frc3525,0
frc3527,0
frc3529,0
frc3530,0
frc3531,0
frc3532,0
frc3533,0
frc3534,0
frc3538,0
frc3540,0
frc3541,0
frc3544,0
frc3546,0
frc3548,0
frc3549,0
frc3552,0
frc3553,0
frc3554,0
frc3555,0
frc3556,0
